Округ;Фамилия;Предмет;Баллы
СВ;Ученик820;Обществознание;867
СЗ;Ученик821;Биология;681
В;Ученик822;Физика;554
СВ;Ученик823;Биология;937
СВ;Ученик824;Информатика;359
В;Ученик825;Физика;601
ЮЗ;Ученик826;Физика;133
З;Ученик827;Обществознание;897
Ю;Ученик828;Физика;950
Тр;Ученик829;Информатика;560
СВ;Ученик830;Физика;897
СЗ;Ученик831;Информатика;967
ЮВ;Ученик832;Биология;880
СЗ;Ученик833;Физкультура;227
В;Ученик834;Физика;295
СВ;Ученик835;Информатика;612
Нм;Ученик836;Физика;9
С;Ученик837;Обществознание;309
Ю;Ученик838;Физкультура;689
ЮВ;Ученик839;Биология;625
Ц;Ученик840;Информатика;501
Ю;Ученик841;Физика;41
Зел;Ученик842;Информатика;501
З;Ученик843;Обществознание;418
СВ;Ученик844;Физика;29
Нм;Ученик845;Обществознание;816
Нм;Ученик846;Биология;942
Ц;Ученик847;Биология;944
З;Ученик848;Информатика;374
Зел;Ученик849;Физика;944
СВ;Ученик850;Физкультура;645
С;Ученик851;Обществознание;61
Нм;Ученик852;Физика;636
З;Ученик853;Физика;559
ЮВ;Ученик854;Обществознание;221
ЮВ;Ученик855;Физкультура;579
Тр;Ученик856;Информатика;46
С;Ученик857;Информатика;770
СВ;Ученик858;Обществознание;645
ЮЗ;Ученик859;Биология;867
Нм;Ученик860;Биология;736
Зел;Ученик861;Информатика;907
Зел;Ученик862;Обществознание;837
ЮВ;Ученик863;Информатика;997
СВ;Ученик864;Биология;259
Тр;Ученик865;Информатика;87
Нм;Ученик866;Обществознание;573
Тр;Ученик867;Биология;277
Зел;Ученик868;Физика;299
В;Ученик869;Обществознание;334
Ю;Ученик870;Обществознание;994
ЮВ;Ученик871;Биология;475
ЮЗ;Ученик872;Физика;231
В;Ученик873;Обществознание;50
ЮЗ;Ученик874;Обществознание;228
Тр;Ученик875;Обществознание;265
Ц;Ученик876;Информатика;984
СЗ;Ученик877;Информатика;677
СЗ;Ученик878;Биология;11
Тр;Ученик879;Обществознание;97
СВ;Ученик880;Обществознание;948
Зел;Ученик881;Физкультура;691
З;Ученик882;Физкультура;473
СВ;Ученик883;Физика;774
В;Ученик884;Обществознание;811
З;Ученик885;Биология;92
Нм;Ученик886;Физика;46
З;Ученик887;Обществознание;932
С;Ученик888;Биология;396
СЗ;Ученик889;Биология;479
ЮЗ;Ученик890;Физика;540
З;Ученик891;Физкультура;315
Зел;Ученик892;Биология;480
ЮВ;Ученик893;Физкультура;798
С;Ученик894;Информатика;997
СЗ;Ученик895;Физика;71
ЮВ;Ученик896;Физкультура;976
Зел;Ученик897;Информатика;257
Зел;Ученик898;Информатика;970
С;Ученик899;Обществознание;471
СВ;Ученик900;Физкультура;559
ЮЗ;Ученик901;Физика;17
СЗ;Ученик902;Информатика;73
С;Ученик903;Физика;215
ЮЗ;Ученик904;Информатика;625
В;Ученик905;Обществознание;526
В;Ученик906;Биология;273
ЮЗ;Ученик907;Обществознание;949
Нм;Ученик908;Обществознание;452
В;Ученик909;Биология;497
Ц;Ученик910;Физкультура;290
Нм;Ученик911;Физика;916
Тр;Ученик912;Физкультура;374
Зел;Ученик913;Физкультура;210
Тр;Ученик914;Обществознание;157
З;Ученик915;Обществознание;837
ЮВ;Ученик916;Информатика;603
СВ;Ученик917;Информатика;58
Нм;Ученик918;Физика;378
С;Ученик919;Информатика;535
СЗ;Ученик920;Обществознание;163
ЮЗ;Ученик921;Физкультура;262
Тр;Ученик922;Биология;906
С;Ученик923;Информатика;109
З;Ученик924;Обществознание;437
Тр;Ученик925;Обществознание;452
СЗ;Ученик926;Информатика;99
З;Ученик927;Информатика;727
Ц;Ученик928;Информатика;649
Тр;Ученик929;Обществознание;120
Нм;Ученик930;Обществознание;402
Ц;Ученик931;Обществознание;944
Зел;Ученик932;Физкультура;566
СЗ;Ученик933;Физика;821
В;Ученик934;Информатика;34
Нм;Ученик935;Физкультура;630
Ц;Ученик936;Физика;467
В;Ученик937;Биология;751
В;Ученик938;Обществознание;969
СЗ;Ученик939;Физика;308
ЮЗ;Ученик940;Обществознание;587
ЮЗ;Ученик941;Физика;213
С;Ученик942;Физкультура;34
ЮВ;Ученик943;Обществознание;893
Тр;Ученик944;Физика;624
СЗ;Ученик945;Обществознание;832
В;Ученик946;Физкультура;340
Нм;Ученик947;Информатика;902
Нм;Ученик948;Информатика;293
Нм;Ученик949;Обществознание;915
Ю;Ученик950;Информатика;245
ЮЗ;Ученик951;Биология;872
Нм;Ученик952;Физкультура;608
ЮВ;Ученик953;Физика;233
ЮВ;Ученик954;Физкультура;750
СЗ;Ученик955;Физкультура;543
СЗ;Ученик956;Физкультура;64
ЮВ;Ученик957;Информатика;590
Зел;Ученик958;Физика;482
ЮЗ;Ученик959;Биология;543
В;Ученик960;Обществознание;191
ЮЗ;Ученик961;Информатика;849
СЗ;Ученик962;Обществознание;712
СВ;Ученик963;Физика;47
СВ;Ученик964;Обществознание;790
З;Ученик965;Физкультура;820
В;Ученик966;Физкультура;74
В;Ученик967;Физика;570
Нм;Ученик968;Обществознание;525
СЗ;Ученик969;Физкультура;247
Нм;Ученик970;Физика;943
ЮВ;Ученик971;Информатика;369
Зел;Ученик972;Обществознание;701
С;Ученик973;Физкультура;202
З;Ученик974;Обществознание;76
З;Ученик975;Информатика;870
СЗ;Ученик976;Биология;862
ЮЗ;Ученик977;Физкультура;425
Тр;Ученик978;Информатика;285
Ц;Ученик979;Обществознание;646
Тр;Ученик980;Информатика;481
Тр;Ученик981;Биология;459
З;Ученик982;Физкультура;44
ЮВ;Ученик983;Физкультура;581
ЮВ;Ученик984;Обществознание;992
СЗ;Ученик985;Информатика;128
СВ;Ученик986;Физика;487
ЮВ;Ученик987;Биология;665
Тр;Ученик988;Физкультура;843
СЗ;Ученик989;Физика;896
Ц;Ученик990;Обществознание;755
З;Ученик991;Физика;396
С;Ученик992;Информатика;16
ЮВ;Ученик993;Физкультура;410
СВ;Ученик994;Физика;402
Тр;Ученик995;Биология;17
СВ;Ученик996;Биология;22
Ю;Ученик997;Биология;910
З;Ученик998;Физика;985
С;Ученик999;Физика;334
Зел;Ученик1000;Обществознание;718
